Feature ID,Area / Module,Feature Name,Feature Type,Code Location,Related Route / Screen / Endpoint,User Story,Expected Behavior Based on Code,Test Steps,Test Data Needed,Current Status,Initial Test Result,Error / Bug Found,Severity,UX / Workflow Impact,Root Cause,Fix Summary,Files Changed,Retest Steps,Retest Result,Final Status,Notes
F-001,Backend API,Health check,Endpoint,backend/app/main.py,GET /health,As a developer I want a health endpoint so that I can confirm the backend is alive,Returns status ok JSON,Call GET /health with TestClient,None,Retested - Pass,Added endpoint smoke test passes,None,Test Coverage,N/A,N/A,Added direct coverage,tests/test_pipeline.py,Run pytest,36 passed,Retested - Pass,N/A
F-002,Backend API,Project list,Endpoint,backend/app/main.py; backend/app/database.py,GET /projects,As a reviewer I want to list projects so that I can reopen prior drawing reviews,Returns enriched projects with AI-only finding counts,Run project workflow tests,Sample project,Tested - Pass,Existing tests pass,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-003,Backend API,PDF project upload,Endpoint,backend/app/main.py; backend/app/services/pdf_processor.py,POST /projects,As a reviewer I want to upload a PDF drawing package so that AutoQC can extract pages,Creates project and processes sheets when auto_review is true,Upload synthetic PDF via TestClient,Synthetic PDF,Tested - Pass,Existing upload test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-004,Backend API,Invalid upload rejection,Validation,backend/app/main.py; backend/app/services/pdf_processor.py,POST /projects,As a reviewer I want bad uploads rejected clearly so that I do not proceed with invalid files,Non-PDF upload returns 400 with clear message,Upload text file as project file,Bad txt file,Tested - Pass,Existing invalid upload test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-005,Backend API,Sample project creation,Endpoint,backend/app/main.py; backend/app/sample_pdf.py,POST /sample-project,As a reviewer I want a sample project so that I can try the app without my own PDF,Creates synthetic sample and processes sheets,Call sample endpoint and inspect adjacent APIs,Built-in sample,Retested - Pass,Existing tests and added endpoint smoke test pass,None,Test Coverage,N/A,N/A,Added adjacent endpoint coverage,tests/test_pipeline.py,Run pytest,109 passed,Retested - Pass,N/A
F-006,Backend API,Project detail,Endpoint,backend/app/main.py; backend/app/database.py,GET /projects/{project_id},As a reviewer I want project details so that the UI can show current counts,Returns enriched project or 404 for missing project,Fetch project after upload or sample,Sample project,Tested - Pass,Existing workflow tests pass,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-007,Backend API,Project reprocess review,Endpoint,backend/app/main.py; backend/app/services/pdf_processor.py,POST /projects/{project_id}/review,As a reviewer I want to rerun extraction so that project metadata can be refreshed,Processes source PDF and preserves AI review edits,Run rerun preservation test,Sample PDF with AI finding,Tested - Pass,Existing rerun preservation test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-008,Backend API,Sheet list,Endpoint,backend/app/main.py; backend/app/database.py,GET /projects/{project_id}/sheets,As a reviewer I want a sheet index so that I can navigate drawing pages,Returns enriched sheets with image URLs,Upload or sample project and list sheets,Synthetic PDF,Tested - Pass,Existing upload and pipeline tests pass,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-009,Backend API,Entity list,Endpoint,backend/app/main.py; backend/app/database.py,GET /projects/{project_id}/entities,As a reviewer I want extracted entities so that tags and references are inspectable,Returns extracted entity records or 404 for missing project,Create sample and call entities endpoint,Built-in sample,Retested - Pass,Added endpoint smoke test passes,None,Test Coverage,N/A,N/A,Added direct endpoint test,tests/test_pipeline.py,Run pytest,36 passed,Retested - Pass,N/A
F-010,Backend API,AI-only findings list,Endpoint,backend/app/main.py; backend/app/database.py,GET /projects/{project_id}/findings,As a reviewer I want to see AI-sourced findings only so that legacy rule rows do not clutter review,Returns findings filtered to source ai only,Seed AI and rules findings then call route,Mixed findings,Tested - Pass,Existing AI-only filtering test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-011,Backend API,AI configuration status,Endpoint,backend/app/main.py; backend/app/services/ai_review.py,GET /ai/status,As a reviewer I want to know whether direct AI review is configured so that I understand available workflow,Returns configured false when key and model are absent,Call status endpoint with env vars removed,No AI env vars,Retested - Pass,Added endpoint smoke test passes,None,Test Coverage,N/A,N/A,Added direct endpoint test,tests/test_pipeline.py,Run pytest,36 passed,Retested - Pass,N/A
F-012,Backend API,Direct AI review,Integration,backend/app/main.py; backend/app/services/ai_review.py,POST /projects/{project_id}/ai-review,As a reviewer with an API key I want direct AI review so that findings can be created without manual copy paste,Uses configured AI client and normalizes findings,Run fake AI client service test,Fake AI client,Tested - Pass,Existing fake client test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,Live provider not tested
F-013,Manual AI workflow,Manual prompt generation,Endpoint,backend/app/services/ai_review.py,GET /projects/{project_id}/ai-review/manual-prompt,As a reviewer I want a ChatGPT or Copilot prompt so that I can review the attached PDF externally,Generates prompt version metadata and sheet index only,Run manual prompt tests and inspect exclusions,Project with sheet text,Tested - Pass,Existing prompt tests pass,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-014,Manual AI workflow,AI response preview,Endpoint,backend/app/services/ai_review.py,POST /projects/{project_id}/ai-review/preview,As a reviewer I want to preview AI JSON before import so that skipped and duplicate updates are visible,Parses strict and loose JSON then records preview batch,Run preview tests with duplicate updates,Malformed AI JSON,Tested - Pass,Existing preview tests pass,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-015,Manual AI workflow,AI response import,Endpoint,backend/app/services/ai_review.py,POST /projects/{project_id}/ai-review/import,As a reviewer I want to import valid AI updates so that they become editable AutoQC findings,Imports preview or pasted response and defaults findings to needs_review,Run import tests for strict and malformed responses,AI updates JSON,Tested - Pass,Existing import tests pass,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-016,Manual AI workflow,AI import batch history,Endpoint,backend/app/main.py; backend/app/database.py,GET /projects/{project_id}/ai-review/import-batches,As a reviewer I want import history so that prior previews and imports are auditable,Returns recent batch records with counts and status,Run preview import then list batches,Preview batch,Tested - Pass,Existing batch history test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-017,Review audit,Finding event audit log,Endpoint,backend/app/main.py; backend/app/database.py,GET /projects/{project_id}/events,As a reviewer I want audit events so that review changes are traceable,Returns project finding events including bulk updates,Run bulk update then list events,Imported findings,Tested - Pass,Existing event test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-018,Finding review,Single finding update,Endpoint,backend/app/main.py; backend/app/database.py,PATCH /findings/{finding_id},As a reviewer I want to edit finding fields so that exported comments reflect final judgment,Allows updates to AI findings only and maps reviewer fields,Run editable export test,Imported AI finding,Tested - Pass,Existing editable finding test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-019,Finding review,Bulk finding status update,Endpoint,backend/app/main.py; backend/app/database.py,PATCH /findings/bulk,As a reviewer I want bulk actions so that groups can be accepted or rejected efficiently,Updates AI findings in batch and records event,Run bulk update endpoint test,Two AI findings,Tested - Pass,Existing bulk update test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-020,Finding review,Finding delete,Endpoint,backend/app/main.py; backend/app/database.py,DELETE /findings/{finding_id},As a reviewer I want to delete an AI finding so that invalid imported updates can be removed,Deletes AI finding only and hides non-AI rows as 404,Run AI-only route protection test,Mixed findings,Tested - Pass,Existing route protection test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-021,Export,Marked PDF and register export,Endpoint,backend/app/main.py; backend/app/services/exports.py,POST /projects/{project_id}/exports,As a reviewer I want export files so that I can issue marked PDFs and QA registers,Exports marked PDF plus CSV XLSX JSON HTML and Markdown,Run export endpoint and pipeline tests,AI findings,Tested - Pass,Existing export tests pass,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-022,Export,Source PDF retrieval,Endpoint,backend/app/main.py,GET /projects/{project_id}/source-pdf,As a reviewer I want to open the source PDF so that I can verify drawing evidence,Returns source PDF file or 404 if missing,Create sample then call source-pdf,Sample project,Retested - Pass,Added endpoint smoke test passes,None,Test Coverage,N/A,N/A,Added PDF content assertion,tests/test_pipeline.py,Run pytest,36 passed,Retested - Pass,N/A
F-023,Assets,Static data assets,Static route,backend/app/main.py,/data static mount,As a frontend user I want page images and exported files served so that browser links work,Serves files below configured data directory,Exercise image and export URL creation,Sample project and export,Tested - Pass,Indirectly covered by tests,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-024,Persistence,SQLite schema and migrations,Persistence,backend/app/database.py,SQLite autoqc.sqlite,As a reviewer I want projects and findings persisted so that work survives refreshes,Initializes schema and ensures added columns,Run DB-backed pipeline tests,Temporary SQLite DB,Tested - Pass,Existing database tests pass,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-025,PDF processing,PDF ingestion extraction and page images,Service,backend/app/services/pdf_processor.py,PDFProcessor.process_project,As a reviewer I want pages extracted into sheets so that each drawing page can be reviewed,Extracts sheet rows text images dimensions and entities with no rule findings,Run pipeline ingestion test,Synthetic PDF,Tested - Pass,Existing ingestion test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-026,PDF processing,Sheet classification and title block extraction,Service,backend/app/services/classifier.py,classify_sheet; extract_title_block,As a reviewer I want sheets categorized so that navigation and prompt context are useful,Classifies PFD P&ID layout and drawing index,Run classifier tests,Synthetic snippets,Tested - Pass,Existing classifier test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-027,PDF processing,Entity extraction,Service,backend/app/services/extraction.py,extract_entities,As a reviewer I want tags and line references extracted so that context is structured,Normalizes valves instruments lines and drawing references,Run entity extractor test,Synthetic tag text,Tested - Pass,Existing entity test passes,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-028,Manual AI parser,Strict and loose AI JSON recovery,Parser,backend/app/services/ai_review.py,parse_json_object_with_report; parse_loose_updates,As a reviewer I want common Chat output repaired so that valid updates are not lost,Accepts fences prose aliases trailing commas inch marks and malformed objects,Run malformed import tests,Malformed AI text,Tested - Pass,Existing malformed JSON tests pass,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-029,Finding normalization,Stable IDs dedupe and preserved edits,Service,backend/app/database.py; backend/app/services/ai_review.py,replace_findings; merge_existing_ai_findings,As a reviewer I want reimports to update AI content without losing review decisions,Dedupes stable IDs and preserves reviewer status and comments,Run duplicate and reimport tests,Duplicate findings,Tested - Pass,Existing preservation tests pass,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-030,Export placement,Exact fuzzy page and manual placement,Service,backend/app/services/exports.py,_finding_placement; _write_marked_pdf,As a reviewer I want annotations placed safely so that marked PDFs do not crash,Searches targets fuzzy matches and falls back safely,Run placement export tests,PDF with targets,Tested - Pass,Existing placement tests pass,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-031,Samples,Synthetic sample PDF generation,Script service,backend/app/sample_pdf.py; scripts/make_sample_pdf.py,Sample PDF helpers,As a new user I want generated sample data so that I can try the workflow quickly,Creates multi-page synthetic regulator station PDF,Run sample project tests,Built-in sample,Tested - Pass,Indirectly covered by sample tests,None,Test Coverage,N/A,N/A,N/A,N/A,Run pytest,36 passed,Retested - Pass,N/A
F-032,Frontend UI,Project library upload and advanced sample project,Screen,frontend/src/App.tsx,Project library; Advanced panel,As a reviewer I want upload controls and a generated sample project so that I can start or reopen reviews,Project library lists uploaded reviews; Sample Project creation lives in Advanced,Manual browser test upload sample and refresh,Browser session and PDF,Retested - Pass,Advanced Sample Project flow passed in Playwright,None,Test Coverage,N/A,N/A,Updated simplified-core browser coverage,frontend/e2e/autoqc-workflow.spec.ts; frontend/src/App.tsx,Run npm test and npm run test:e2e,6 passed in both commands,Retested - Pass,N/A
F-033,Frontend UI,Simplified left rail navigation cards,Navigation,frontend/src/App.tsx; frontend/src/styles.css,Projects Review Findings Export nav,As a reviewer I want quick navigation so that I can switch core workflow panels without dead tabs,Card state swaps visible panels without losing selected project and Advanced stays outside the tablist,Manual browser test card switching,Browser session,Retested - Pass,Keyboard and simplified-nav browser tests passed,None,UX,N/A,N/A,Updated tab expectations and kept Advanced outside the tablist,frontend/e2e/autoqc-workflow.spec.ts; frontend/src/App.tsx,Run npm test and npm run test:e2e,6 passed in both commands,Retested - Pass,N/A
F-034,Frontend UI,Review actions and Manual AI Review,Screen,frontend/src/App.tsx,Review card,As a reviewer I want AI review and Chat Prompt controls so that I can start AI-driven review,Buttons enable with project and prompt opens manual AI review,Manual browser test prompt and clipboard,Selected project,Ready for Test,Backend prompt covered but UI not browser-tested,None,Test Coverage,Clipboard permission differences can affect UX,Browser clipboard unavailable,N/A,N/A,Generate prompt in browser,Not run,Not Testable,Backend is tested
F-035,Frontend UI,Clipboard paste file and drop JSON,Workflow,frontend/src/App.tsx,Manual AI Review controls,As a reviewer I want paste file import and drag drop so that AI JSON can be loaded efficiently,Reads clipboard or file text and clears preview,Manual browser test paste chooser and drop,JSON or TXT file,Ready for Test,Static code review only,None,Test Coverage,Failure blocks convenience import,Browser clipboard and DnD unavailable,N/A,N/A,Test paste file chooser and drop,Not run,Not Testable,Parser backend tested
F-036,Frontend UI,AI preview panel,Screen,frontend/src/App.tsx,AIPreviewPanel,As a reviewer I want parsed update preview so that I can see importable skipped and duplicate updates,Shows counts warnings repairs and per update status,Manual browser test mixed response,AI response JSON,Ready for Test,Backend preview tested but UI not browser-tested,None,Test Coverage,N/A,No browser run,N/A,N/A,Preview mixed JSON in UI,Not run,Not Testable,N/A
F-037,Frontend UI,AI import history collapsible,Screen,frontend/src/App.tsx,AIImportHistory,As a reviewer I want recent import batches visible but compact so that audit context is available,Shows recent five batches when present,Manual browser test after preview import,Imported batch history,Ready for Test,Backend batch tested but UI not browser-tested,None,Test Coverage,N/A,No browser run,N/A,N/A,Preview and import then open history,Not run,Not Testable,N/A
F-038,Frontend UI,Viewer sheet selector,Screen,frontend/src/App.tsx,Viewer toolbar,As a reviewer I want sheet navigation so that I can choose a drawing page without restoring a separate sheet tab,Viewer includes Jump to sheet select plus previous and next controls,Manual browser test selection and no project,Sample project,Retested - Pass,Jump to sheet selector passed in browser coverage,None,Test Coverage,N/A,N/A,Added compact viewer sheet selector and test coverage,frontend/src/App.tsx; frontend/src/styles.css; frontend/e2e/autoqc-workflow.spec.ts,Select sheets and verify viewer,6 Playwright tests passed,Retested - Pass,N/A
F-039,Frontend UI,Drawing viewer and overlay selection,Screen,frontend/src/App.tsx,Viewer,As a reviewer I want to view sheet images and click finding overlays so that comments tie to drawings,Displays image or marked PDF and clickable overlays,Manual browser test with imported finding,Project with image,Ready for Test,Static code review only,None,Test Coverage,N/A,No browser run,N/A,N/A,Open sheet and click overlay,Not run,Not Testable,N/A
F-040,Frontend UI,Viewer zoom pan reset and open image,Screen,frontend/src/App.tsx; frontend/src/styles.css,Viewer zoom controls,As a reviewer I want zoom and pan controls so that I can inspect large drawings,Zooms from 25 to 300 and supports reset fit drag pan and open image,Manual browser test zoom pan and link,Project sheet image,Ready for Test,TypeScript passed but browser interaction not run,None,Test Coverage,N/A,No browser run,N/A,N/A,Use zoom buttons and drag pan,Not run,Not Testable,N/A
F-041,Frontend UI,Findings panel search filter and bulk actions,Screen,frontend/src/App.tsx,FindingsPanel,As a reviewer I want search filter and bulk updates so that review status changes are efficient,Filters findings and sends bulk status updates,Manual browser test with multiple findings,Multiple AI findings,Ready for Test,Backend bulk tested but UI not browser-tested,None,Test Coverage,N/A,No browser run,N/A,N/A,Search filter and bulk update,Not run,Not Testable,N/A
F-042,Frontend UI,Finding inspector edit form,Screen,frontend/src/App.tsx,FindingInspector,As a reviewer I want to edit finding details so that final PDF comments are correct,Edits status severity category confidence page target comments update rationale and note,Manual browser test edit save delete,Imported AI finding,Ready for Test,Backend edit delete tested but UI not browser-tested,None,Test Coverage,N/A,No browser run,N/A,N/A,Edit save then refresh,Not run,Not Testable,N/A
F-043,Frontend UI,Export panel status selection and downloads,Screen,frontend/src/App.tsx,ExportPanel,As a reviewer I want status based export controls so that I can create draft or final deliverables,Sends selected statuses and shows generated file links,Manual browser test export and links,Accepted findings,Ready for Test,Backend export tested but UI not browser-tested,None,Test Coverage,N/A,No browser run,N/A,N/A,Export and open links,Not run,Not Testable,N/A
F-044,Frontend UX,Responsive desktop tablet mobile layout,UX layout,frontend/src/styles.css,CSS media queries,As a reviewer on a smaller screen I want panels to stack correctly so that controls remain reachable,Desktop uses four columns and tablet stacks viewer then right rail full width,Inspect CSS media queries and run TypeScript,CSS source,Retested - Pass,Initial review found layout bug and typecheck passed after fix,Right rail kept grid-column 4 under two-column tablet layout,UX,Right rail could render off-screen or create confusing overflow,Media query did not reset inherited grid placement,Reset right rail to full-width third row and enabled app overflow,frontend/src/styles.css,Review CSS and run npx tsc --noEmit,TypeScript passed; browser viewport not run,Retested - Pass,Manual viewport test still recommended
F-045,Frontend API,API client normalization and errors,Utility,frontend/src/api.ts,Frontend API client,As a frontend user I want consistent API errors and URLs so that UI actions show useful feedback,Normalizes base URL unwraps data and formats FastAPI errors,Run TypeScript typecheck,Frontend source,Retested - Pass,TypeScript passed,None,Test Coverage,N/A,N/A,No code change needed,N/A,Run npx tsc --noEmit,Passed,Retested - Pass,N/A
F-046,Dev workflow,Frontend build command,Build,frontend/package.json; frontend npm environment,npm run build,As a developer I want a reliable build command so that frontend release validation works,Runs TypeScript then Vite build,Run npm run build in frontend,Installed deps,Tested - Fail,Failed before Vite diagnostics with npm promise-spawn error,npm cannot spawn script shell because file argument is undefined,Medium,Blocks build validation in this shell even though tsc passes,Likely local npm script-shell or ComSpec MSYS interaction,Deferred environment fix and avoided repo-level Windows-only npmrc,N/A,Run npm run build in normal terminal or explicit script shell,Still fails in current safe shell,Deferred,Safe bash denied explicit npm script-shell command
