Feature ID,Area / Module,Feature Name,Feature Type,Code Location,Related Route / Screen / Endpoint,User Story,Expected Behavior Based on Code,Test Steps,Test Data Needed,Current Status,Initial Test Result,Error / Bug Found,Severity,UX / Workflow Impact,Root Cause,Fix Summary,Files Changed,Retest Steps,Retest Result,Final Status,Notes
F-047,Documentation,Legacy rule docs alignment,Documentation,README.md; docs/RULES.md; SPEC.md,Docs,As a maintainer I want docs to match active AI-only workflow so that users are not confused,README states active workflow but legacy docs still describe rules,Search docs for rule terminology,Docs,Deferred,Found known mismatch noted by README,Some docs still describe earlier rule engine,Documentation,May confuse contributors,Product direction changed from rules to AI-only UI workflow,Deferred docs rewrite because README already warns,N/A,Review and update docs/RULES.md and SPEC.md,Not run,Deferred,Recommended follow-up
F-048,QA tracker,Canonical feature tracker,Artifact,docs/qa/feature_status.csv,QA tracker,As a QA lead I want one canonical tracker so that stories tests fixes and retests stay synchronized,Single CSV includes required columns and final state for each discovered feature,Open tracker and verify required columns exist,Repo audit notes,Retested - Pass,Created fallback CSV tracker,None,Test Coverage,N/A,N/A,Created canonical CSV tracker,docs/qa/feature_status.csv,Check path and row completeness,Created,Retested - Pass,XLSX not generated due current workspace text-write constraint
F-049,Frontend E2E,Playwright local workflow tests,Test,frontend/playwright.config.ts; frontend/e2e/autoqc-workflow.spec.ts,npm test,As a maintainer I want browser tests so that the local workflow is trusted,Starts isolated backend/frontend servers and verifies first load sample prompt preview import review export backend-unavailable mobile and keyboard smoke,Run npm test,Local sample project and fixture JSON,Retested - Pass,4 Playwright tests passed,Earlier selector and server-port issues fixed,High,Core browser workflow now testable,No E2E setup existed and 5173 could reuse stale servers,Added Playwright config scripts fixture and browser spec,frontend/package.json; frontend/package-lock.json; frontend/playwright.config.ts; frontend/e2e/autoqc-workflow.spec.ts; frontend/e2e/fixtures/valid-ai-updates.json,Run npm test,4 passed,Retested - Pass,Uses isolated ports 8010 and 5180
F-050,Frontend Toolchain,NPM scripts,Build,frontend/package.json,npm scripts,As a developer I want clear frontend scripts so that build/test commands are discoverable,Provides dev dev:e2e typecheck build test test:e2e e2e preview scripts,Run npm run typecheck npm run build npm test,None,Retested - Pass,Commands pass,None,Medium,N/A,N/A,Added scripts and Playwright dev dependency,frontend/package.json; frontend/package-lock.json,Run npm run typecheck; npm run build; npm test,Pass,Retested - Pass,N/A
F-051,Backend Security,Safe generated file serving,Security,backend/app/main.py; backend/app/services/storage.py,/data/{file_path:path},As a local user I want only safe generated assets served so raw inputs and DB files are not exposed,/data serves project sheet images and export files only and blocks DB/input PDFs,Call /data image DB and input paths,Uploaded sample project,Retested - Pass,Security tests pass,Broad StaticFiles mount exposed data_dir,High,Prevents guessable raw local files through browser route,Static mount bypassed source PDF checks,Replaced broad mount with validated route,backend/app/main.py; backend/app/services/storage.py; tests/test_pipeline.py,Run pytest,42 passed,Retested - Pass,N/A
F-052,Backend Security,Managed source PDF boundary,Security,backend/app/services/storage.py; backend/app/services/pdf_processor.py; backend/app/services/exports.py,process/export/source-pdf,As a user I want project source PDFs handled only from managed project storage,Processing export and source-pdf reject source paths outside project input directory,Create unsafe DB project and call process export source-pdf,Unsafe source path,Retested - Pass,Security tests pass,DB source path was trusted by processing/export,High,Prevents accidental outside-file access,Stored path lacked shared validation,Added shared source path helper,backend/app/services/storage.py; backend/app/services/pdf_processor.py; backend/app/services/exports.py; backend/app/main.py; tests/test_pipeline.py,Run pytest,42 passed,Retested - Pass,N/A
F-053,Backend Upload,Valid PDF validation,Validation,backend/app/services/pdf_processor.py,POST /projects,As a user I want fake PDFs rejected early so broken uploads do not persist,Uploads must start with PDF header and open with PyMuPDF with at least one page,Upload invalid PDF bytes with auto_review false,Fake PDF bytes,Retested - Pass,400 returned,None,High,Prevents stored invalid source packages,Only header was checked before save,Added PyMuPDF validation before writing,backend/app/services/pdf_processor.py; tests/test_pipeline.py,Run pytest,42 passed,Retested - Pass,N/A
F-054,Manual AI workflow,Missing target_text rejection,Validation,backend/app/services/ai_review.py,POST /ai-review/preview,As a reviewer I want vague AI updates rejected so findings are not confusing,Preview skips missing blank or non-string target_text updates with reasons and imports valid siblings,Preview mixed response,Fixture JSON,Retested - Pass,Partial import test passes,Missing target_text previously imported as page-level item,Critical,Avoids confusing AI findings without anchors,Importer treated target_text as warning only,Tightened target_text gate and structured evidence handling,backend/app/services/ai_review.py; tests/test_pipeline.py,Run pytest,42 passed,Retested - Pass,N/A
F-055,Manual AI workflow,Preview replay protection,Validation,backend/app/services/ai_review.py,POST /ai-review/import,As a reviewer I want old previews protected so stale JSON cannot overwrite current findings,Only previewed batches can be imported and bogus preview IDs return preview-specific errors,Import bogus and repeated preview IDs,Sample project,Retested - Pass,Tests pass,Preview IDs were replayable,High,Prevents confusing repeated/stale imports,No import_status check,Added preview status validation,backend/app/services/ai_review.py; tests/test_pipeline.py,Run pytest,42 passed,Retested - Pass,N/A
F-056,Export,Empty export guard,Validation,backend/app/services/exports.py; backend/app/models.py,POST /projects/{id}/exports,As a reviewer I want blank packages blocked so exports are meaningful,No matching findings returns 400 and empty statuses returns 422,Export sample with no AI findings,Sample project,Retested - Pass,Tests pass,API could generate or ambiguously interpret empty export,High,Prevents blank review packages,Exporter did not reject no findings,Added guard and status min_length,backend/app/services/exports.py; backend/app/models.py; tests/test_pipeline.py,Run pytest,42 passed,Retested - Pass,N/A
F-057,Frontend Accessibility,Icon accessible names and file import focus,A11y,frontend/src/App.tsx; frontend/src/styles.css,Viewer/manual AI review,As a keyboard/screen-reader user I want controls named and visibly focused,Viewer icon controls have aria-labels and file import has focus-within style,Run npm test and typecheck,UI source,Retested - Pass,Keyboard smoke passes,Icon-only controls relied on title and file input focus was weak,Medium,Improves keyboard and assistive tech usability,Missing explicit names/focus-within,Added aria-labels and focus-within CSS,frontend/src/App.tsx; frontend/src/styles.css,Run npm test; npm run typecheck,Pass,Retested - Pass,N/A
F-058,Docs,Scripts and docs alignment,Documentation,README.md; docs/ARCHITECTURE.md; docs/RULES.md; docs/SAMPLE_SCENARIOS.md; scripts/dev.ps1,Docs/scripts,As a maintainer I want docs to match the app so users run the right workflow,Docs describe manual Chat Prompt primary workflow tests security hardening and scripts use AutoQC naming,Review docs and scripts,None,Retested - Pass,Docs updated,Docs were stale after Playwright/hardening,Medium,Reduces onboarding confusion,Earlier stabilization notes were outdated,Updated docs and script banner,README.md; docs/ARCHITECTURE.md; docs/RULES.md; docs/SAMPLE_SCENARIOS.md; scripts/dev.ps1,Review final docs,Updated,Retested - Pass,N/A
F-059,Manual AI workflow,Strict review coverage gate,Validation,backend/app/services/review_coverage.py; backend/app/services/ai_review.py,Preview/import/dashboard/export,As a reviewer I want imports to prove page coverage so partial AI reviews cannot silently become complete reviews,Preview computes expected confirmed missing incomplete not-readable pages and import blocks incomplete coverage,Run coverage gate tests,AI JSON with reviewed_pages,Retested - Pass,78 pytest tests pass,None,Critical,Prevents incomplete package review from being imported as complete,Coverage was not a durable gate,Added coverage service import metadata and UI surfacing,backend/app/services/review_coverage.py; backend/app/services/ai_review.py; frontend/src/App.tsx; tests/test_pipeline.py,Run pytest,78 passed,Retested - Pass,N/A
F-060,Export,Draft and final export modes,Validation,backend/app/services/exports.py; frontend/src/App.tsx,POST /projects/{id}/exports; Export panel,As a reviewer I want final deliverables guarded more strictly than drafts so issued packages are trustworthy,Draft allows selected statuses; final requires accepted-only complete coverage signoff no manual placement blockers and validation readiness,Run final export mode tests,Accepted AI finding with complete coverage,Retested - Pass,78 pytest tests pass,None,Critical,Prevents unsafe final deliverables,Single flexible export path lacked final gates,Added export_mode signoff validation coverage and UI readiness requirements,backend/app/models.py; backend/app/services/exports.py; frontend/src/App.tsx; tests/test_pipeline.py,Run pytest; npm run typecheck,Pass,Retested - Pass,N/A
F-061,Direct AI Review,Text-only demotion and gate,Validation,backend/app/services/ai_review.py; frontend/src/App.tsx,POST /projects/{id}/ai-review; Direct AI button,As a reviewer I want direct AI clearly labeled so I do not confuse text-context review with PDF-attached manual review,Direct AI stores text_context_only metadata warnings and cannot bypass reviewed_pages gates,Run fake direct AI tests,Fake AI responses,Retested - Pass,78 pytest tests pass,None,High,Reduces misuse of experimental path,Direct path imported immediately without equal labels/gates,Added metadata warnings shared preview gate and UI confirmation,backend/app/services/ai_review.py; frontend/src/App.tsx; tests/test_pipeline.py,Run pytest; npm run typecheck,Pass,Retested - Pass,N/A
F-062,Backup/Restore,Project package import preview validation,Validation,backend/app/services/project_packages.py; backend/app/main.py,/project-packages/import/preview,As a reviewer I want package restore validated before writes so bad archives cannot corrupt local state,Preview validates zip schema paths extensions size PDF images payload shape and checksums before confirmed import,Run package validation tests,Bad zip traversal missing project invalid PDF valid package,Retested - Pass,78 pytest tests pass,None,High,Safer pilot backup/restore,Import previously extracted then wrote after limited checks,Added dry-run validator checksum manifest and route,backend/app/services/project_packages.py; backend/app/main.py; frontend/src/api.ts; tests/test_pipeline.py,Run pytest,78 passed,Retested - Pass,N/A
F-063,System Check,Running readiness semantics,Endpoint,backend/app/main.py; scripts/doctor.py,GET /readiness; python scripts/doctor.py,As a reviewer I want system check to reflect running app health so occupied app ports are not false warnings,/readiness checks backend DB and writable folders while doctor remains pre-start port-free check,Run readiness test and doctor,Running backend TestClient,Retested - Pass,78 pytest tests pass,None,Medium,Prevents confusing false warnings during use,Readiness mixed pre-start and running concepts,Split semantics and UI wording,backend/app/main.py; scripts/doctor.py; frontend/src/App.tsx; tests/test_pipeline.py,Run pytest,78 passed,Retested - Pass,N/A
F-064,Regression,Real PDF workflow mechanics script,Test,scripts/regression_real_pdfs.py,python scripts/regression_real_pdfs.py,As a QA lead I want real local PDFs to exercise workflow mechanics without hard-coded engineering conclusions,Script processes PDFs in examples and checks extraction source endpoint prompt coverage preview import placement export and PDF reopen,Run script with local example PDFs,examples/*.pdf,Retested - Pass,Processed 123-page example PDF and export validation passed,None,Medium,Improves confidence on messy real packages,Synthetic-only scripts missed real-PDF mechanics,Added mechanics-only regression harness,scripts/regression_real_pdfs.py; README.md,Run python scripts/regression_real_pdfs.py,Pass on 20250508_Alliant Sheboygan Skid Upgrade_IFC.pdf,Retested - Pass,Mechanics-only regression; no engineering conclusion assertions
F-065,Manual AI workflow,Clean-page metadata correctness,Validation,backend/app/services/review_coverage.py,AI import preview/import,As a reviewer I want clean pages recorded only when no update candidates were returned so skipped updates are not mislabeled clean,Clean pages exclude pages with any returned update candidate even if that update is skipped,Run coverage gate tests,Reviewed pages with skipped missing-target update,Retested - Pass,Focused pytest passed,None,High,Prevents misleading clean-page audit metadata,Clean-page helper excluded only imported updates,Exclude all returned candidate update pages from clean-page list,backend/app/services/review_coverage.py; tests/test_pipeline.py,Run pytest coverage tests,Pass,Retested - Pass,N/A
F-066,Direct AI Review,Capped direct review scoped coverage,Validation,backend/app/services/ai_review.py,POST /projects/{id}/ai-review,As a reviewer I want capped Direct AI review to remain partial so it cannot complete package coverage from unsent pages,Capped Direct AI imports are scoped to sent pages and dashboard/final coverage remains incomplete for unsent pages,Run direct AI cap test,Fake AI with AUTOQC_AI_MAX_SHEETS=1,Retested - Pass,Focused pytest passed,None,High,Prevents text-only capped review from masquerading as whole-package review,Direct review previously used package expected pages even when sheets were capped,Treat capped direct review as batch over sent pages,backend/app/services/ai_review.py; tests/test_pipeline.py,Run pytest direct AI tests,Pass,Retested - Pass,N/A
F-067,Traceability,Raw AI response preservation with public redaction,Security,backend/app/services/ai_review.py; backend/app/main.py,/ai-review/preview; /ai-review/import-batches,As a reviewer I want exact raw AI preserved for audit without exposing it unnecessarily in normal UI/API lists,Raw response is stored in SQLite while public batch summaries show stored flag length and sha256 only,Run raw response API test,Markdown-fenced AI JSON,Retested - Pass,Focused pytest passed,None,High,Improves auditability without leaking pasted content through routine API responses,Preview/list responses previously echoed raw_response_text,Added public batch sanitizer and UI trace fields,backend/app/services/ai_review.py; backend/app/main.py; frontend/src/App.tsx; frontend/src/types.ts; tests/test_pipeline.py,Run pytest raw response test,Pass,Retested - Pass,N/A
F-068,Backup/Restore,Package path hygiene and failed restore cleanup,Security,backend/app/services/project_packages.py,Project package export/import,As a pilot user I want packages to avoid local path leakage and failed restores to clean up partial state,Package JSON strips local paths restore rebuilds paths from manifest and failed restore removes new project files/rows where practical,Run package roundtrip and restore failure tests,Package zip fixtures,Retested - Pass,Focused pytest passed,None,High,Prevents path leakage and stale partial restore directories,Payload previously preserved local paths and restore copied files before insert without cleanup,Strip path fields and clean failed restore state,backend/app/services/project_packages.py; tests/test_pipeline.py,Run package tests,Pass,Retested - Pass,N/A
F-069,Accessibility,Primary tablist arrow key navigation,A11y,frontend/src/App.tsx,Primary workflow navigation,As a keyboard user I want arrow keys Home and End to move across workflow tabs,Primary workflow tablist handles Arrow Up Down Left Right Home and End and keeps Help outside the tablist,Run Playwright keyboard test,Home page,Retested - Pass,npm test passed,None,Medium,Improves keyboard accessibility and ARIA validity,Primary tabs had roles but no arrow-key behavior and Help was inside tablist,Added key handler data attributes and moved Help outside tablist,frontend/src/App.tsx; frontend/src/styles.css; frontend/e2e/autoqc-workflow.spec.ts,Run npm test,Pass,Retested - Pass,N/A
F-070,Validation,Generated workflow validation reports,Test,scripts/validation_reports.py; scripts/smoke_ai_workflow.py; scripts/stress_large_package.py; scripts/regression_real_pdfs.py,Validation scripts,As a QA lead I want smoke stress and real-PDF runs to leave durable reports so pilot evidence is reviewable,Scripts write JSON and Markdown reports under data/validation_reports with checks metrics limitations and artifact references,Run validation scripts,Smoke stress and examples PDFs,Retested - Pass,Reports created for smoke stress and real-PDF scripts,None,Medium,Improves release evidence and repeatability,Scripts previously printed only console output,Added reusable report writer and script integration,scripts/validation_reports.py; scripts/smoke_ai_workflow.py; scripts/stress_large_package.py; scripts/regression_real_pdfs.py,Run scripts and inspect data/validation_reports,Pass,Retested - Pass,Generated reports are local artifacts not committed
F-071,Manual AI workflow,Failed import recovery after partial mutation,Reliability,backend/app/services/ai_review.py,AI preview import and Direct AI import,As a reviewer I want failed imports to leave a clear recoverable state instead of partial findings,If a late import write fails AutoQC restores prior AI findings marks the batch failed and writes an audit event where possible,Run import failure recovery test,Simulated batch update failure,Retested - Pass,80 pytest tests pass,None,High,Prevents silent partial-success import state,Import replaced findings before final batch metadata write,Added recovery helper and regression test,backend/app/services/ai_review.py; tests/test_pipeline.py,Run pytest failure recovery test,Pass,Retested - Pass,N/A
F-072,Frontend UX,Guided workflow and recovery center,Screen,frontend/src/App.tsx; frontend/src/styles.css,Review panel and Export panel,As a first-time reviewer I want clear next steps recovery guidance and progress feedback so that I can complete the AI-imported QC workflow without guessing,Review panel shows workflow guide recovery cards and operation progress; Export panel explains why final export is blocked,Run Playwright workflow and static UI smoke tests,Sample project and valid AI fixture,Retested - Pass,npm test and UI smoke passed,None,Medium,Reduces misuse and makes blocked states actionable,Workflow status and recovery guidance were scattered across panels,Added workflow guide recovery center operation progress and final export why-blocked details,frontend/src/App.tsx; frontend/src/styles.css; frontend/e2e/autoqc-workflow.spec.ts; tests/test_frontend_ui_smoke.py,Run npm run typecheck and npm test and pytest tests/test_frontend_ui_smoke.py,Pass,Retested - Pass,N/A
F-073,Backend API,Retired tracker route removal,Product boundary,backend/app/main.py; backend/app/services/prompt_templates.py; backend/app/services/exports.py,OpenAPI/API and generated prompt/export text,As a reviewer I do not want retired tracker workflows exposed so the simplified core stays consistent,Public retired tracker routes are absent and user-facing prompt/export wording avoids the retired workflow,Run route and stale-label tests,Sample project,Retested - Pass,pytest and stale scan passed,None,High,Prevents coworkers from using an out-of-scope workflow,Backend routes and wording survived after frontend removal,Removed public routes and stale prompt/export wording; added 404 regression,backend/app/main.py; backend/app/models.py; backend/app/services/prompt_templates.py; backend/app/services/exports.py; tests/test_pipeline.py,Run pytest,110 passed,Retested - Pass,N/A
F-074,Backend Upload,Route-level upload size limits,Security,backend/app/main.py,POST /projects; /project-packages/import/preview; /project-packages/import,As a local user I want oversized uploads rejected before processing so the app stays responsive,PDF and package upload streams are capped before service processing or restore validation,Run oversized upload route tests,Oversized PDF and zip payloads,Retested - Pass,pytest passed,None,High,Prevents memory pressure and slow failures from oversized uploads,Routes read complete upload before existing service/package validation,Added streaming limited upload helpers and 413 tests,backend/app/main.py; tests/test_pipeline.py,Run pytest,110 passed,Retested - Pass,N/A
F-075,Backup/Restore,Checksum mismatch blocking,Validation,backend/app/services/project_packages.py,/project-packages/import/preview,As a reviewer I want corrupted packages rejected so restored projects are trustworthy,Checksum mismatches and checksum-referenced missing files make package preview invalid,Run package validation test,Zip with bad checksum,Retested - Pass,pytest passed,None,High,Blocks corrupted/tampered package restores,Checksum mismatches were warnings,Promoted checksum mismatches to validation errors,backend/app/services/project_packages.py; tests/test_pipeline.py,Run pytest,110 passed,Retested - Pass,N/A
F-076,Security,Public path redaction,API/UI,backend/app/main.py; backend/app/database.py; backend/app/services/project_packages.py; frontend/src/App.tsx,Project/export/package/audit API responses and Audit Log,As a pilot user I want portable/shareable outputs without exposing local machine paths,Public responses expose URLs/filenames and sanitize legacy audit/path details while internal records retain managed paths,Run API path-redaction tests and frontend build,Export package and audit events,Retested - Pass,pytest and npm build passed,None,High,Prevents leaking local user/project paths in API responses archives and UI audit logs,API/event payloads returned internal paths,Added public response/event sanitizers and package archive audit sanitization,backend/app/main.py; backend/app/database.py; backend/app/services/project_packages.py; frontend/src/App.tsx; tests/test_pipeline.py; tests/test_frontend_ui_smoke.py,Run pytest; npm run build,Pass,Retested - Pass,N/A
